     1:*FILOS
     2:  INITIA
  RELATIVE ENERGY VARIATION       =  9.219E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.376E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.603E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.779E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.30E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.844E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.006E-01         CHECK = FALSE
 
  STEP     41 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.850E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL         11685     1612       0       4273         796           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             467910    456493     11417    386708     81202     22718       747       570
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.13292D+07    -0.15162D+05    -0.66480D+07
  
 
  STEP     42 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.41E-11 (INIT. RES= 0.20E+07) NI=    1
 
  STEP     42 : ENERGY NORM       =  5.689E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-12 (INIT. RES= 0.25E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.996E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.55E-12 (INIT. RES= 0.23E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.467E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.46E-12 (INIT. RES= 0.23E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.347E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.43E-12 (INIT. RES= 0.24E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.337E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.24E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.362E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.24E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.374E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.48E-12 (INIT. RES= 0.25E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.373E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-12 (INIT. RES= 0.25E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.376E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.25E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.390E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.26E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.412E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.26E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.441E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.44E-12 (INIT. RES= 0.27E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.485E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-12 (INIT. RES= 0.27E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.510E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.28E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.540E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.44E-12 (INIT. RES= 0.28E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.589E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-12 (INIT. RES= 0.29E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.625E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-12 (INIT. RES= 0.30E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.683E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-12 (INIT. RES= 0.31E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.728E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.46E-12 (INIT. RES= 0.32E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.808E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.49E-12 (INIT. RES= 0.32E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.880E-01         CHECK = FALSE
 
  STEP     42 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.900E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL         18714     2088       0       7703         674           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             503594    492227     11367    426074     77520     35684       793       743
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.13652D+07     0.22338D+05    -0.66480D+07
  
 
  STEP     43 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-11 (INIT. RES= 0.33E+07) NI=    1
 
  STEP     43 : ENERGY NORM       =  7.714E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.83E-12 (INIT. RES= 0.42E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.049E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.69E-12 (INIT. RES= 0.38E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.367E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.60E-12 (INIT. RES= 0.38E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.185E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.60E-12 (INIT. RES= 0.39E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.169E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-12 (INIT. RES= 0.39E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.192E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.66E-12 (INIT. RES= 0.40E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.251E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.63E-12 (INIT. RES= 0.40E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.300E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.67E-12 (INIT. RES= 0.41E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.410E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.68E-12 (INIT. RES= 0.42E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.489E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.70E-12 (INIT. RES= 0.42E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.594E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.68E-12 (INIT. RES= 0.43E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.643E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.75E-12 (INIT. RES= 0.44E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.747E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.77E-12 (INIT. RES= 0.45E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.853E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.71E-12 (INIT. RES= 0.45E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.008E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.70E-12 (INIT. RES= 0.46E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.096E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.73E-12 (INIT. RES= 0.47E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.232E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.75E-12 (INIT. RES= 0.48E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.317E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.84E-12 (INIT. RES= 0.49E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.790E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.86E-12 (INIT. RES= 0.50E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.882E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.81E-12 (INIT. RES= 0.51E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.751E-01         CHECK = FALSE
 
  STEP     43 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.950E+00
 
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/AP/LB40/0252
 ERRORMSG.W: Internal iteration process in the plasticity routines did not
 converge in 6 integration points. Calculated results in these elements
 may be inaccurate.

   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL         36636     2253       0      18652         730           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             559789    547541     12248    485718     74071     56195      1245      2126
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.14011D+07     0.16508D+06    -0.66480D+07
  
 
  STEP     44 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-11 (INIT. RES= 0.52E+07) NI=    1
 
  STEP     44 : ENERGY NORM       =  1.314E+05         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-11 (INIT. RES= 0.67E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.059E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-11 (INIT. RES= 0.61E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.333E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-11 (INIT. RES= 0.61E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.925E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-11 (INIT. RES= 0.62E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.250E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-11 (INIT. RES= 0.64E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.459E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-11 (INIT. RES= 0.66E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.107E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-11 (INIT. RES= 0.68E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.619E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-11 (INIT. RES= 0.71E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.277E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.22E-11 (INIT. RES= 0.74E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.679E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-11 (INIT. RES= 0.77E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.772E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.26E-11 (INIT. RES= 0.83E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.087E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.31E-11 (INIT. RES= 0.88E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.341E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-11 (INIT. RES= 0.94E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.591E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.37E-11 (INIT. RES= 0.10E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.741E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.38E-11 (INIT. RES= 0.11E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.821E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.33E-11 (INIT. RES= 0.12E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.839E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.37E-11 (INIT. RES= 0.12E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.169E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.36E-11 (INIT. RES= 0.13E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.209E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.39E-11 (INIT. RES= 0.13E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.350E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.37E-11 (INIT. RES= 0.14E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.585E+00         CHECK = FALSE
 
  STEP     44 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   2.000E+00
 
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/AP/LB40/0252
 ERRORMSG.W: Internal iteration process in the plasticity routines did not
 converge in 31 integration points. Calculated results in these elements
 may be inaccurate.

   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL        112692     1586       0      76952         896           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             721271    702929     18342    658631     62640    161482      2983      9077
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.14370D+07     0.43297D+07    -0.66480D+07
  
 
  STEP     45 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.64E-11 (INIT. RES= 0.15E+08) NI=    1
 
  STEP     45 : ENERGY NORM       =  6.695E+05         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-11 (INIT. RES= 0.19E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.377E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-11 (INIT. RES= 0.17E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.532E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-11 (INIT. RES= 0.18E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.070E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-11 (INIT. RES= 0.19E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.001E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.63E-11 (INIT. RES= 0.20E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.133E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.68E-11 (INIT. RES= 0.21E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.260E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.79E-11 (INIT. RES= 0.22E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.540E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.82E-11 (INIT. RES= 0.23E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.648E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.84E-11 (INIT. RES= 0.24E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.946E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.95E-11 (INIT. RES= 0.26E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.219E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-10 (INIT. RES= 0.27E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.380E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.11E-10 (INIT. RES= 0.29E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.587E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-10 (INIT. RES= 0.30E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.930E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.12E-10 (INIT. RES= 0.32E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.273E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.13E-10 (INIT. RES= 0.33E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.488E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=2
      SOLVE: REDUCTION RES= 0.13E-10 (INIT. RES= 0.34E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.536E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.12E-10 (INIT. RES= 0.36E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.490E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.12E-10 (INIT. RES= 0.37E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.530E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.13E-10 (INIT. RES= 0.38E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.748E+00         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.12E-10 (INIT. RES= 0.39E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.720E+00         CHECK = FALSE
 
  STEP     45 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   2.050E+00
 
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/AP/LB40/0252
 ERRORMSG.W: Internal iteration process in the plasticity routines did not
 converge in 473 integration points. Calculated results in these elements
 may be inaccurate.

   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL        259164     3300       0     149468        2996           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             942183    898251     43932    873013     69170    220912      7270     32860
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.14729D+07     0.28167D+08    -0.66480D+07
  
 
  STEP     46 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=4
      SOLVE: REDUCTION RES= 0.16E-10 (INIT. RES= 0.41E+08) NI=    1
 
  STEP     46 : ENERGY NORM       =  3.738E+06         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.13E-10 (INIT. RES= 0.45E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.755E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      NR. OF NEGATIVE EIGENVALUES : NE=1
      SOLVE: REDUCTION RES= 0.12E-10 (INIT. RES= 0.45E+08) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.699E-01         CHECK = FALSE
